country_name,country_code,area_km2,precip_trend_mm_per_year,pixel_count
Egypt,EGY,1436886.313290605,324.2054911436129,1800
Libya,LBY,2646657.9814772205,98.1563559296799,2938
Sudan,SDN,2795024.2946912977,71.28378609822082,3112
Mongolia,MNG,4122900.9862858034,35.37635651191476,3611
Niger,NER,2271366.429366144,33.91591194200105,1993
Chad,TCD,2038110.952098079,29.81028006287069,2120
United Arab Emirates,ARE,211213.2201266208,27.439976486643538,142
Oman,OMN,937486.8238181156,24.938004687864034,533
China,CHN,26654035.157056373,16.501885707652416,18933
Saudi Arabia,SAU,4098189.2321487335,12.616269277791359,3379
Afghanistan,AFG,1652491.4342806267,11.570250811641245,1265
Burkina Faso,BFA,518749.95489089267,9.62204532901052,447
Pakistan,PAK,2809231.5066140783,5.683936453959056,1631
Jordan,JOR,220122.8545495709,5.500990643930795,170
Yemen,YEM,830081.6455604482,5.221307288709512,765
Eritrea,ERI,461530.9915180982,4.567800264772057,197
Tanzania,TZA,1456689.5521940899,3.881347837974266,1516
North Korea,PRK,426707.1958359494,3.3071742009256706,265
Somaliland,-99,272792.51773345657,3.2602879467409607,273
Liberia,LBR,201063.3502819032,2.4565649025033425,158
Central African Rep.,CAF,1412181.9432248247,2.393296024740983,1001
Ethiopia,ETH,2108858.083612534,2.2616532162010756,1852
India,IND,9912797.687741756,2.2083558238765164,5505
Guinea,GIN,474527.6055501158,2.133750114106313,388
Chile,CHL,4069458.3971194047,2.0622139379962507,1703
Solomon Is.,SLB,307658.79138586513,1.8527751427634147,40
Senegal,SEN,323641.222459377,1.6931962131102327,322
Côte d'Ivoire,CIV,460390.63945062173,1.6860723526423236,537
Suriname,SUR,211860.61039795636,1.5975506888438036,235
Ireland,IRL,168252.41835466528,1.1480837169539146,155
Bulgaria,BGR,228374.22713230317,-0.22022767312837965,243
Japan,JPN,2886886.5287862243,-0.2205768760836792,828
Sierra Leone,SLE,121200.01512567917,-0.5138892536509176,125
Vietnam,VNM,1302302.6198306014,-0.5490922501614054,571
Kenya,KEN,998866.7463236836,-0.6158389020106185,951
Benin,BEN,227093.35346064385,-0.8887134938860533,189
Norway,-99,7316684.070631556,-1.1695191269987717,1738
Romania,ROU,525289.6193446642,-1.2281019413334928,545
Paraguay,PRY,848466.773727492,-1.3909054720849308,701
Philippines,PHL,1490981.890898375,-1.3990210510997487,482
Congo,COG,794863.5367786706,-1.4041237229757846,546
Indonesia,IDN,8926883.633630948,-1.4532585967438107,2938
Fiji,FJI,10055893.560480002,-1.520039719377174,32
Croatia,HRV,284248.2786951602,-1.621692153322125,131
United Kingdom,GBR,989078.6101628246,-1.6402935109404437,676
Moldova,MDA,124982.93972293033,-1.6436628046527118,78
Sri Lanka,LKA,99420.5498298444,-1.7058059505337841,106
Mexico,MEX,6791353.754339015,-1.7086003525511357,3478
Malaysia,MYS,1448152.3732130646,-1.7474429366747686,546
United States of America,USA,67731790.81930141,-1.7691262918970192,22199
Guyana,GUY,426040.2399942199,-1.8154590377690079,341
Iran,IRN,3463382.6690598186,-1.9137013575409598,3083
Honduras,HND,230980.69704786947,-1.9555295425689547,190
Dominican Rep.,DOM,102177.64593440322,-1.9635438473240348,82
Nicaragua,NIC,238949.52254776176,-2.2123761185055946,210
Papua New Guinea,PNG,1508683.8055282026,-2.31445843092449,753
Hungary,HUN,229688.16680432184,-2.463807671287064,216
Belarus,BLR,567296.8050967844,-2.9408411613348804,554
Cameroon,CMR,1031951.3256830189,-2.9562073118624634,753
Venezuela,VEN,1909075.0394856704,-2.981182887818042,1483
Italy,ITA,1516889.7752919984,-3.017718959848275,692
Cambodia,KHM,265004.8531555609,-3.0403245778961847,301
Finland,FIN,1381921.5363956494,-3.143811462130567,1262
Botswana,BWA,1077109.2173153695,-3.1592481569033852,1023
Mali,MLI,3013865.7432959983,-3.1790513454790252,2085
Portugal,PRT,210378.73379561462,-3.217229303690933,192
Panama,PAN,168608.03975409654,-3.342133690717605,127
Colombia,COL,2498007.810886182,-3.4465797782552112,1855
Iraq,IRQ,998040.5079711776,-3.4494718349303835,835
Greece,GRC,549251.5206224624,-3.4576529165419765,275
Cuba,CUB,443401.0589054109,-3.457876496509968,195
Slovakia,SVK,126848.61735923938,-3.549059482503111,112
Laos,LAO,787752.055434729,-3.5972529622667384,387
Myanmar,MMR,2012747.2685604386,-3.629294686017945,1166
Serbia,SRB,201070.35007565844,-3.6447417421540154,171
Uruguay,URY,311327.96899278,-3.656486578024893,339
Bangladesh,BGD,326511.1450324869,-3.745213325981337,239
S. Sudan,SSD,1228638.9515626715,-3.747001222289871,1015
Thailand,THA,1490231.9870484436,-3.8739598989814414,855
Australia,AUS,16340796.790165493,-4.323722706845951,13788
South Korea,KOR,174319.7905943985,-4.406366192646024,196
Mozambique,MOZ,2144349.5341766896,-4.497718472058212,1373
Nigeria,NGA,1409542.4672999328,-4.613058121648266,1475
Poland,POL,714396.6148004419,-4.685279589234227,808
Brazil,BRA,18870072.837187767,-4.721208636180275,14086
Dem. Rep. Congo,COD,4332080.824471906,-4.775993041877415,3755
New Zealand,NZL,1803594.6895929668,-4.811021616920337,590
Costa Rica,CRI,125178.05502899401,-4.826955552273435,92
Ecuador,ECU,447919.23799984873,-4.986480925506201,403
Russia,RUS,177861449.47104,-5.096927317323115,58165
Bosnia and Herz.,BIH,122555.19017088332,-5.187854364795343,114
Gabon,GAB,437203.6295530762,-5.224070620573482,440
Somalia,SOM,1714759.6474572856,-5.572993988806149,784
Guatemala,GTM,201487.91190904158,-5.6029001739086475,183
Zimbabwe,ZWE,632164.7302033936,-5.721633510748342,640
Spain,ESP,1195025.7384571184,-5.805028416543355,1056
Bolivia,BOL,1953347.591658677,-5.901639000995229,1829
Kazakhstan,KAZ,7418132.646127301,-6.200215400658526,6559
Austria,AUT,240920.3676514101,-6.31265681512838,200
Madagascar,MDG,1206735.989411705,-6.377745098976527,1001
Denmark,DNK,166063.59826928435,-6.446596820931325,122
Iceland,ISL,400127.3407274426,-6.458264063656994,410
Switzerland,CHE,111854.20936030413,-6.560345690408399,109
Togo,TGO,120095.07268066138,-6.7891897871900415,94
Tajikistan,TJK,392113.7574233887,-6.852158234952215,279
Argentina,ARG,8147122.507765819,-7.175390130386776,5537
Angola,AGO,2068024.758261528,-7.228829264841013,2057
Nepal,NPL,401001.8760855801,-7.232562290923096,272
France,-99,38764937.39203994,-7.413785290294559,1436
Uganda,UGA,382753.35131263814,-7.653150042419103,398
Turkey,TUR,1460076.7067809254,-7.672502499949217,1652
Lithuania,LTU,168152.8563362192,-8.031621762389472,180
Zambia,ZMB,1389383.9989687842,-8.037385448210587,1239
Ukraine,UKR,1561290.8975215936,-8.149129953890267,1400
Peru,PER,2872415.042209748,-8.25617193154431,2138
Malawi,MWI,287646.97161493846,-8.491660110990969,185
Ghana,GHA,338785.2889004582,-9.594911005801386,400
Sweden,SWE,2180502.1763350368,-9.71558716285101,1579
Turkmenistan,TKM,1294435.117239283,-10.026222594292399,993
Azerbaijan,AZE,247670.1643455249,-10.154127757736827,193
Mauritania,MRT,1911443.7949451092,-10.17780225748321,1802
Latvia,LVA,206624.36193908425,-10.375834047861645,185
Czechia,CZE,208746.64338762153,-11.144231359786888,202
Morocco,MAR,2808387.3550007944,-11.298242461837063,1094
Estonia,EST,126144.86212666534,-12.872893899176795,136
Tunisia,TUN,343982.26357544446,-12.971905730891466,299
Uzbekistan,UZB,1781353.6571077667,-13.98340661911953,992
W. Sahara,ESH,688802.2842601177,-14.447753809426972,178
Germany,DEU,854377.533886579,-14.461234531673387,909
Namibia,NAM,1990986.639060099,-15.277674698427854,1447
Greenland,GRL,17769330.5563528,-15.55138738038993,6143
Syria,SYR,402794.2263594945,-15.964258953986223,361
Netherlands,NLD,125962.01685876532,-16.640964010018543,104
South Africa,ZAF,2585198.09450469,-17.004645114860885,2239
Armenia,ARM,90284.41136826687,-18.145271363019834,56
Georgia,GEO,204916.17852361558,-18.963478089213414,151
Kyrgyzstan,KGZ,534536.486267653,-25.500089187303487,418
Algeria,DZA,4602785.268012285,-29.292720732808096,4236
Canada,CAN,45238374.640895,-36.42156773900251,33615
