country_name,country_code,continent,pm25_trend_ug_m3_per_year
Iraq,IRQ,Asia,0.08701216065453346
Bangladesh,BGD,Asia,0.08270708048516155
India,IND,Asia,0.06789122430667559
Saudi Arabia,SAU,Asia,0.06281809968870232
Uganda,UGA,Africa,0.048367908780860565
Yemen,YEM,Asia,0.04549133744612019
Syria,SYR,Asia,0.04281867319466515
Congo,COG,Africa,0.0384433806272821
Nepal,NPL,Asia,0.03694944446597697
Pakistan,PAK,Asia,0.03547798662351599
Oman,OMN,Asia,0.03440525329518629
Gabon,GAB,Africa,0.03425217145694465
United Arab Emirates,ARE,Asia,0.031174501707932553
Dem. Rep. Congo,COD,Africa,0.029671784468754948
Afghanistan,AFG,Asia,0.02853510207215376
Cambodia,KHM,Asia,0.025608698804307165
Papua New Guinea,PNG,Oceania,0.024775337079097536
Iran,IRN,Asia,0.024547559702045977
Tanzania,TZA,Africa,0.023748301067623618
Jordan,JOR,Asia,0.022788463588328513
Ethiopia,ETH,Africa,0.02154621924000183
Zambia,ZMB,Africa,0.021413921076886534
Indonesia,IDN,Asia,0.02078904852964012
Angola,AGO,Africa,0.019968140967183055
Eritrea,ERI,Africa,0.019757360544128792
Sri Lanka,LKA,Asia,0.018712929203183213
Niger,NER,Africa,0.018426322875719294
S. Sudan,SSD,Africa,0.018250238748708927
Somaliland,-99,Africa,0.017982989632618306
Liberia,LBR,Africa,0.017960131416815076
Central African Rep.,CAF,Africa,0.017654916838955318
Kenya,KEN,Africa,0.017592471698790895
Turkey,TUR,Asia,0.017422411481599294
Malawi,MWI,Africa,0.016820145538017375
Egypt,EGY,Africa,0.01654504145890691
Colombia,COL,South America,0.01626770243177258
Peru,PER,South America,0.016258843082534637
Algeria,DZA,Africa,0.01624788521824685
Armenia,ARM,Asia,0.016213074541921526
Kyrgyzstan,KGZ,Asia,0.015537766672119969
Sudan,SDN,Africa,0.015370689066145022
Tajikistan,TJK,Asia,0.014615720557714602
Solomon Is.,SLB,Oceania,0.01431391192274992
Honduras,HND,North America,0.014082299730705898
Nigeria,NGA,Africa,0.01260685351299234
Venezuela,VEN,South America,0.012024352078053338
Vietnam,VNM,Asia,0.011932546684976598
Ecuador,ECU,South America,0.011800117600340214
Myanmar,MMR,Asia,0.011133162154601257
Thailand,THA,Asia,0.010243958345586382
Côte d'Ivoire,CIV,Africa,0.009980595284003458
Panama,PAN,North America,0.009857091364039205
Malaysia,MYS,Asia,0.009845552505677653
Chile,CHL,South America,0.009743926631782963
Guyana,GUY,South America,0.009573679161639256
South Africa,ZAF,Africa,0.009357162991207915
Namibia,NAM,Africa,0.00913407365537367
Sierra Leone,SLE,Africa,0.00867460709930941
Brazil,BRA,South America,0.008614964782301986
Togo,TGO,Africa,0.008364995711169868
Bolivia,BOL,South America,0.008320806238409903
Costa Rica,CRI,North America,0.007963442381012445
Cameroon,CMR,Africa,0.00773215315938147
Zimbabwe,ZWE,Africa,0.007273502090736883
Madagascar,MDG,Africa,0.00719561185827375
Chad,TCD,Africa,0.00643867196146628
Somalia,SOM,Africa,0.006350661226803072
Uzbekistan,UZB,Asia,0.006068211074791774
New Zealand,NZL,Oceania,0.005365796332378196
Suriname,SUR,South America,0.005177374968213879
Russia,RUS,Europe,0.005161965026264348
Philippines,PHL,Asia,0.005074567363489764
Benin,BEN,Africa,0.005070669110193229
W. Sahara,ESH,Africa,0.004831683047214677
Mali,MLI,Africa,0.004710383372885325
Laos,LAO,Asia,0.004670772691395414
Greenland,GRL,North America,0.004570540152863048
Norway,-99,Europe,0.0044558204176797615
Mauritania,MRT,Africa,0.003986319201497369
Argentina,ARG,South America,0.003942331306718038
Paraguay,PRY,South America,0.003420673751753014
Fiji,FJI,Oceania,0.003180251615664642
Kazakhstan,KAZ,Asia,0.003071220579891988
Dominican Rep.,DOM,North America,0.0030490737102383597
Mozambique,MOZ,Africa,0.0028273592693640885
Ghana,GHA,Africa,0.002787458876863238
Australia,AUS,Oceania,0.002445709712591356
Tunisia,TUN,Africa,0.002222234732723443
Libya,LBY,Africa,0.002170455549751012
Canada,CAN,North America,0.0018707480068480642
Guatemala,GTM,North America,0.0017583487598773727
Botswana,BWA,Africa,0.0009147678895594151
China,CHN,Asia,0.0008548037254121682
Iceland,ISL,Europe,0.0008278727570146807
Morocco,MAR,Africa,-0.0006247095257803464
Azerbaijan,AZE,Asia,-0.0008349440693253674
Mongolia,MNG,Asia,-0.001103598129654909
Burkina Faso,BFA,Africa,-0.0013216556689875719
Nicaragua,NIC,North America,-0.0018001600854918392
Georgia,GEO,Asia,-0.004097721351979091
Guinea,GIN,Africa,-0.004147139353993217
Sweden,SWE,Europe,-0.0051851847116486695
Uruguay,URY,South America,-0.006377816938936337
Finland,FIN,Europe,-0.0064168869846721165
Mexico,MEX,North America,-0.00658566872003316
South Korea,KOR,Asia,-0.007915603879218204
Senegal,SEN,Africa,-0.008985725613981537
Turkmenistan,TKM,Asia,-0.009176703977068207
Cuba,CUB,North America,-0.010748409444360755
United States of America,USA,North America,-0.011000863460158697
Ireland,IRL,Europe,-0.01165253792851678
Estonia,EST,Europe,-0.011987481369471194
Japan,JPN,Asia,-0.012951474412226736
United Kingdom,GBR,Europe,-0.01299546839884198
North Korea,PRK,Asia,-0.013995673356361852
Spain,ESP,Europe,-0.014185885869139579
Portugal,PRT,Europe,-0.016933272278064983
Bosnia and Herz.,BIH,Europe,-0.017264229177092465
Greece,GRC,Europe,-0.017706714139901727
France,-99,Europe,-0.018701294697607094
Ukraine,UKR,Europe,-0.019005004725555927
Belarus,BLR,Europe,-0.019763017441577067
Italy,ITA,Europe,-0.020754884162546883
Lithuania,LTU,Europe,-0.020799788112639453
Latvia,LVA,Europe,-0.021118553879452506
Switzerland,CHE,Europe,-0.02141656684103658
Serbia,SRB,Europe,-0.021731974308682234
Denmark,DNK,Europe,-0.02299630714820195
Austria,AUT,Europe,-0.025151655180272472
Croatia,HRV,Europe,-0.0253998765623764
Romania,ROU,Europe,-0.026107623060647723
Netherlands,NLD,Europe,-0.0265339145033632
Moldova,MDA,Europe,-0.026803174654400398
Germany,DEU,Europe,-0.029414935218303326
Bulgaria,BGR,Europe,-0.034289600555739194
Czechia,CZE,Europe,-0.03583537017963848
Poland,POL,Europe,-0.03670577222466858
Hungary,HUN,Europe,-0.041004120785804433
Slovakia,SVK,Europe,-0.042320074758863284
