country_name,country_code,continent,area_km2,pm25_trend_ug_m3_per_year,pm25_trend_std,pm25_trend_median,pm25_trend_min,pm25_trend_max,pixel_count,pct_increasing,pct_decreasing
Iraq,IRQ,Asia,998041.0,0.08701216065453346,0.04588782408780529,0.07529614986551057,0.017225071725774123,0.24804672520056167,835,100.0,0.0
Bangladesh,BGD,Asia,326511.0,0.08270708048516155,0.042581789451510144,0.09072108675778263,-0.020074354268550997,0.15131491122491497,239,97.1,2.9
India,IND,Asia,9912798.0,0.06789122430667559,0.03222747070884892,0.07000402467141513,-0.01679923116131926,0.1901884777458637,5505,98.0,2.0
Saudi Arabia,SAU,Asia,4098189.0,0.06281809968870232,0.03934268716247645,0.054174016755569106,0.005135235931902477,0.290985713574937,3379,100.0,0.0
Uganda,UGA,Africa,382753.0,0.048367908780860565,0.02477289845529083,0.04588506348682497,0.005314874200323219,0.12253316082311184,398,100.0,0.0
Yemen,YEM,Asia,830082.0,0.04549133744612019,0.014784453340057704,0.04229308806690825,0.019063735264011526,0.101542956143829,765,100.0,0.0
Syria,SYR,Asia,402794.0,0.04281867319466515,0.024696189549111767,0.041289940021502984,0.0015422966927430405,0.11729552773874428,361,100.0,0.0
Congo,COG,Africa,794864.0,0.0384433806272821,0.00880518760750867,0.04045798738236513,0.005402159358025773,0.05388207832900838,546,100.0,0.0
Nepal,NPL,Asia,401002.0,0.03694944446597697,0.017329113708230405,0.03351589409323057,-0.005649548979340625,0.10287773176411442,272,99.6,0.4
Pakistan,PAK,Asia,2809232.0,0.03547798662351599,0.0335930920730187,0.029657279287717928,-0.050529222256947184,0.14870136858490676,1631,86.7,13.3
Oman,OMN,Asia,937487.0,0.03440525329518629,0.0168369147593369,0.033313382737590574,-0.03042907174663409,0.1014777753592466,533,97.2,2.8
Gabon,GAB,Africa,437204.0,0.03425217145694465,0.007843688824878332,0.035407214450893065,0.007729972793953857,0.05015797364536074,440,100.0,0.0
United Arab Emirates,ARE,Asia,211213.0,0.031174501707932553,0.018274677421565143,0.03193461668531644,-0.0194738318145401,0.10108713911399562,142,95.1,4.9
Dem. Rep. Congo,COD,Africa,4332081.0,0.029671784468754948,0.009256573782575878,0.02991495554473264,-8.952744513710945e-05,0.06791192177037693,3755,100.0,0.0
Afghanistan,AFG,Asia,1652491.0,0.02853510207215376,0.03252581778964668,0.017601772731286696,-0.004579419946617212,0.18904220753145515,1265,97.9,2.1
Cambodia,KHM,Asia,265005.0,0.025608698804307165,0.008734241843645806,0.025546270900276797,-0.0007043948200526967,0.04582582172993553,301,99.7,0.3
Papua New Guinea,PNG,Oceania,1508684.0,0.024775337079097536,0.0068580335960796,0.02473287718303533,0.007085138297041653,0.03973943821242017,753,100.0,0.0
Iran,IRN,Asia,3463383.0,0.024547559702045977,0.023031086390727457,0.020119706519813037,-0.038678706150501216,0.15819875404241773,3083,94.2,5.8
Tanzania,TZA,Africa,1456690.0,0.023748301067623618,0.011841660567662556,0.022884087320528806,-0.002219416147706238,0.08720696539512879,1516,99.8,0.2
Jordan,JOR,Asia,220123.0,0.022788463588328513,0.012172252712675921,0.02213547414573322,-0.011464342084624345,0.060796290474523756,170,98.8,1.2
Ethiopia,ETH,Africa,2108858.0,0.02154621924000183,0.01702664301384503,0.01783957615441873,-0.0254210801126746,0.10601682297106681,1852,94.1,5.9
Zambia,ZMB,Africa,1389384.0,0.021413921076886534,0.008422388260814302,0.022170238623402182,-0.004114788570103836,0.05466796320716249,1239,99.3,0.7
Indonesia,IDN,Asia,8926884.0,0.02078904852964012,0.010027805666929138,0.02121841250354714,-0.024311693592330468,0.05943804893219958,2938,97.4,2.6
Angola,AGO,Africa,2068025.0,0.019968140967183055,0.008436943204107325,0.02173487876149955,-0.011154010572861176,0.043924792020225804,2057,99.2,0.8
Eritrea,ERI,Africa,461531.0,0.019757360544128792,0.009295630989907664,0.020181342057811583,-0.008260589544794831,0.060444701639991355,197,95.9,4.1
Sri Lanka,LKA,Asia,99421.0,0.018712929203183213,0.005888046326512049,0.01874582056734308,0.005298959281061183,0.030263039920251845,106,100.0,0.0
Niger,NER,Africa,2271366.0,0.018426322875719294,0.02670499421820337,0.012931433766048417,-0.06379731407084918,0.20688419985335524,1993,82.0,18.0
S. Sudan,SSD,Africa,1228639.0,0.018250238748708927,0.009261199181691063,0.01757536194227153,-0.005294316881256428,0.0697007834400436,1015,98.7,1.3
Somaliland,-99,Africa,272793.0,0.017982989632618306,0.008512566472740514,0.015716011709854604,0.003916780466463005,0.047097876851923265,273,100.0,0.0
Liberia,LBR,Africa,201063.0,0.017960131416815076,0.0037984321358916894,0.01765727570590863,0.008693807113309185,0.03103393839983913,158,100.0,0.0
Central African Rep.,CAF,Africa,1412182.0,0.017654916838955318,0.005844111519962803,0.017451960069649573,0.002438615881319821,0.040811198378975726,1001,100.0,0.0
Kenya,KEN,Africa,998867.0,0.017592471698790895,0.012816109614372921,0.015788746208361203,0.00040930411325546467,0.10325637454841415,951,100.0,0.0
Turkey,TUR,Asia,1460077.0,0.017422411481599294,0.012728755297810462,0.01728460800560421,-0.03991993076730279,0.09430956262007548,1652,93.5,6.5
Malawi,MWI,Africa,287647.0,0.016820145538017375,0.009333818936903757,0.01450561771347116,-0.002979110308276239,0.04493421361242584,185,99.5,0.5
Egypt,EGY,Africa,1436886.0,0.01654504145890691,0.017699445936219096,0.018261723493231095,-0.05282897247475703,0.09768209384259219,1800,86.4,13.6
Colombia,COL,South America,2498008.0,0.01626770243177258,0.008882366947944536,0.014927932658253039,-0.01012596130907674,0.04759707105878007,1855,98.6,1.4
Peru,PER,South America,2872415.0,0.016258843082534637,0.00790670888582644,0.01688838275271147,-0.009195504108173175,0.04524402814911418,2138,97.9,2.1
Algeria,DZA,Africa,4602785.0,0.01624788521824685,0.015757826528089523,0.013484167110319936,-0.02774785793252931,0.10415458942576378,4236,89.2,10.8
Armenia,ARM,Asia,90284.0,0.016213074541921526,0.009937692544614657,0.016193714605271376,-0.0038508174364448883,0.03607114918065209,56,92.9,7.1
Kyrgyzstan,KGZ,Asia,534536.0,0.015537766672119969,0.008891896049705814,0.015127367694886654,-0.010611584095955858,0.03819875393379122,418,97.4,2.6
Sudan,SDN,Africa,2795024.0,0.015370689066145022,0.010961765150960921,0.014548776004300212,-0.025960071976172873,0.07412185007846744,3112,94.2,5.8
Tajikistan,TJK,Asia,392114.0,0.014615720557714602,0.014699612128534711,0.008524508158188874,-0.0003762514038540601,0.06583478343917455,279,99.6,0.4
Solomon Is.,SLB,Oceania,307659.0,0.01431391192274992,0.0015215117336233196,0.01432968723528013,0.009706817617799233,0.017191236982092534,40,100.0,0.0
Honduras,HND,North America,230981.0,0.014082299730705898,0.016423152455074627,0.009634175640300856,-0.020856975535447724,0.06502563545519718,190,75.3,24.7
Nigeria,NGA,Africa,1409542.0,0.01260685351299234,0.01923040874994019,0.014183181459118874,-0.06196315482056614,0.06617907541567697,1475,77.0,23.0
Venezuela,VEN,South America,1909075.0,0.012024352078053338,0.008910324417053191,0.011175512036225384,-0.011711106128559667,0.04206110503489,1483,93.9,6.1
Vietnam,VNM,Asia,1302303.0,0.011932546684976598,0.012080347845025758,0.013530999037942335,-0.020815872448927464,0.040800020064354306,571,79.2,20.8
Ecuador,ECU,South America,447919.0,0.011800117600340214,0.004514572082496679,0.011681900366391405,-0.005443241466271041,0.02591431950131157,403,99.3,0.7
Myanmar,MMR,Asia,2012747.0,0.011133162154601257,0.01847285540756263,0.009343593097058537,-0.0380633292758064,0.06312656808468657,1166,72.1,27.9
Thailand,THA,Asia,1490232.0,0.010243958345586382,0.009034195611078133,0.008402824076086739,-0.009628153262491243,0.0444361502324669,855,93.2,6.8
Côte d'Ivoire,CIV,Africa,460391.0,0.009980595284003458,0.00983604483418099,0.010444211618366008,-0.008631427457767248,0.04208707653405463,537,83.1,16.9
Panama,PAN,North America,168608.0,0.009857091364039205,0.004183919939998698,0.008918193628867628,0.0022105230528976926,0.020636244899016627,127,100.0,0.0
Malaysia,MYS,Asia,1448152.0,0.009845552505677653,0.008263089446145983,0.008931614136069198,-0.00817594407842987,0.036957698827263116,546,91.0,9.0
Chile,CHL,South America,4069458.0,0.009743926631782963,0.010471004073630209,0.00867326628846955,-0.017196168451179356,0.040939556695014936,1703,74.0,26.0
Guyana,GUY,South America,426040.0,0.009573679161639256,0.005638135214059433,0.009876800319824838,-0.006402745353664307,0.018749388306556772,341,93.0,7.0
South Africa,ZAF,Africa,2585198.0,0.009357162991207915,0.008873100837462011,0.008667874495805633,-0.013782558886236139,0.05679063774356333,2239,88.1,11.9
Namibia,NAM,Africa,1990987.0,0.00913407365537367,0.004837129400707643,0.00877533831597235,-0.003649503000558597,0.04101175918047412,1447,98.5,1.5
Sierra Leone,SLE,Africa,121200.0,0.00867460709930941,0.006780427808981654,0.009831145441326619,-0.00488835134209953,0.022106178236233884,125,84.0,16.0
Brazil,BRA,South America,18870073.0,0.008614964782301986,0.014129860109411856,0.005979087237830557,-0.051349788315072746,0.04781758284618069,14086,77.0,23.0
Togo,TGO,Africa,120095.0,0.008364995711169868,0.009457068127973091,0.008819713364580529,-0.01290471438732148,0.0312874087400856,94,79.8,20.2
Bolivia,BOL,South America,1953348.0,0.008320806238409903,0.009118320763864336,0.006925331038098572,-0.018458146563335998,0.03659339693516011,1829,84.8,15.2
Costa Rica,CRI,North America,125178.0,0.007963442381012445,0.004625992506255482,0.007550985966721944,-0.0009121978528049179,0.019056774453668972,92,96.7,3.3
Cameroon,CMR,Africa,1031951.0,0.00773215315938147,0.018860728878835793,0.005456299706944311,-0.08002168562825843,0.057586799026776846,753,64.5,35.5
Zimbabwe,ZWE,Africa,632165.0,0.007273502090736883,0.005202368589563607,0.008180310819681562,-0.008683923124440098,0.021347441037122005,640,90.3,9.7
Madagascar,MDG,Africa,1206736.0,0.00719561185827375,0.004490121935405294,0.0069752999608054065,-0.0034777085893759226,0.02201150873746801,1001,98.0,2.0
Chad,TCD,Africa,2038111.0,0.00643867196146628,0.04305855057539185,0.0037339716015038884,-0.08660848704124062,0.4090979560716725,2120,63.8,36.2
Somalia,SOM,Africa,1714760.0,0.006350661226803072,0.007101296153756661,0.004567166054652721,-0.010396230341913016,0.050387994081437446,784,93.9,6.1
Uzbekistan,UZB,Asia,1781354.0,0.006068211074791774,0.025140311048784735,0.0025698138119758423,-0.09621175282696194,0.07355071586121703,992,55.3,44.7
New Zealand,NZL,Oceania,1803595.0,0.005365796332378196,0.0029639765636983737,0.005054960861375144,0.00031453752164608607,0.016555508988745873,590,100.0,0.0
Suriname,SUR,South America,211861.0,0.005177374968213879,0.005113427078071418,0.006284813017887666,-0.010172587825514364,0.015084658499659585,235,80.9,19.1
Russia,RUS,Europe,177861449.0,0.005161965026264348,0.019039606572039274,0.0016454007550757489,-0.09551837305872066,0.07660829298508995,50729,56.2,43.8
Philippines,PHL,Asia,1490982.0,0.005074567363489764,0.008097970017186559,0.0044108884837430334,-0.014194803527201498,0.030490877424993842,482,73.9,26.1
Benin,BEN,Africa,227093.0,0.005070669110193229,0.009585060007875804,0.006804713413294998,-0.016518435140652907,0.028532202695075524,189,71.4,28.6
W. Sahara,ESH,Africa,688802.0,0.004831683047214677,0.03141382148367818,-0.00042828127608764426,-0.0581396274388499,0.07127508777803233,178,48.9,51.1
Mali,MLI,Africa,3013866.0,0.004710383372885325,0.02110320020941991,0.006509116512279987,-0.047455615792986225,0.07668870587180113,2085,58.5,41.5
Laos,LAO,Asia,787752.0,0.004670772691395414,0.013211910461619653,0.0025957773260630104,-0.027780437978337146,0.040049817039124,387,61.0,39.0
Greenland,GRL,North America,17769331.0,0.004570540152863048,0.017747583465988998,0.0006394689116696235,-0.0009976781999199288,0.1129919797663521,2893,87.6,12.4
Norway,-99,Europe,7316684.0,0.0044558204176797615,0.04394198440431953,-0.002949298970654499,-0.02086660960930443,0.2640925968050356,1078,3.6,96.4
Mauritania,MRT,Africa,1911444.0,0.003986319201497369,0.019952321110849894,0.0032397740019473966,-0.0697162529457993,0.12712588324580357,1802,56.0,44.0
Argentina,ARG,South America,8147123.0,0.003942331306718038,0.008815931440650003,0.0022645246631787432,-0.015756684182956327,0.039226815596664716,5537,61.7,38.3
Paraguay,PRY,South America,848467.0,0.003420673751753014,0.003272988687296657,0.003669096856241273,-0.008189400963489529,0.010833453106255796,701,86.9,13.1
Fiji,FJI,Oceania,10055894.0,0.003180251615664642,0.0019066196423376128,0.00290367109344164,-0.0007147111581773253,0.006778351224739385,32,90.6,9.4
Kazakhstan,KAZ,Asia,7418133.0,0.003071220579891988,0.01317990903863281,0.0018508611044210925,-0.12812587397366798,0.05003603451295078,6559,65.7,34.3
Dominican Rep.,DOM,North America,102178.0,0.0030490737102383597,0.00814124292825252,0.0038882045066588097,-0.010774669937214487,0.02016318296337013,82,61.0,39.0
Mozambique,MOZ,Africa,2144350.0,0.0028273592693640885,0.008980334284089625,0.0026957221071058053,-0.014522595281878329,0.07290651467517897,1373,61.8,38.2
Ghana,GHA,Africa,338785.0,0.002787458876863238,0.00926088770097165,0.0023349848726517855,-0.01670942539061931,0.029366455109091506,400,59.2,40.8
Australia,AUS,Oceania,16340797.0,0.002445709712591356,0.004102358722921745,0.0019940016619380612,-0.035255878311062055,0.061743404008357074,13788,71.4,28.6
Tunisia,TUN,Africa,343982.0,0.002222234732723443,0.014150223959219459,0.0006515203403579836,-0.03580563837755335,0.03943159371337392,299,52.2,47.8
Libya,LBY,Africa,2646658.0,0.002170455549751012,0.01345459402509998,0.003111767753953102,-0.05577056315507738,0.05264099314590926,2938,59.5,40.5
Canada,CAN,North America,45238375.0,0.0018707480068480642,0.009727736902922519,0.001073533392887439,-0.032421451557305844,0.24619951054596126,27769,59.9,40.1
Guatemala,GTM,North America,201488.0,0.0017583487598773727,0.023620171538179816,-4.273433869874874e-05,-0.050702194726662514,0.05586246706738188,183,49.7,50.3
Botswana,BWA,Africa,1077109.0,0.0009147678895594151,0.0072696906417957785,0.0016602799126411876,-0.018590782881858708,0.09556674285483822,1023,62.5,37.5
China,CHN,Asia,26654035.0,0.0008548037254121682,0.02875766059402566,-0.0037716639996146924,-0.08530718323939902,0.16982633384277496,18933,39.3,60.7
Iceland,ISL,Europe,400127.0,0.0008278727570146807,0.0009356862632685861,0.0008316999784879053,-0.0016418671348502748,0.003287690695719562,410,81.2,18.8
Morocco,MAR,Africa,2808387.0,-0.0006247095257803464,0.017005790902753327,-0.0033688949869152057,-0.058948553687022245,0.06472067799369088,1094,37.8,62.2
Azerbaijan,AZE,Asia,247670.0,-0.0008349440693253674,0.011806909177560214,0.000912718479628853,-0.03822593778130553,0.025333895372245816,193,53.9,46.1
Mongolia,MNG,Asia,4122901.0,-0.001103598129654909,0.011572045882455998,0.0008938765143348696,-0.05007565467189435,0.057246569781752236,3611,52.8,47.2
Burkina Faso,BFA,Africa,518750.0,-0.0013216556689875719,0.006504551500601495,-0.000674693683282067,-0.018970020266144437,0.019096339468179187,447,42.7,57.3
Nicaragua,NIC,North America,238950.0,-0.0018001600854918392,0.007936570726660631,-0.0046417232498660345,-0.009957038663339218,0.027635491727764847,210,26.7,73.3
Georgia,GEO,Asia,204916.0,-0.004097721351979091,0.007930690138550515,-0.003942848296242164,-0.02339541744408811,0.01505412464410917,151,30.5,69.5
Guinea,GIN,Africa,474528.0,-0.004147139353993217,0.013294240353747318,-0.00757407442855582,-0.026245431515930888,0.030392325000179382,388,31.7,68.3
Sweden,SWE,Europe,2180502.0,-0.0051851847116486695,0.004519137070433155,-0.0038517722554981906,-0.02091470271522769,0.0008438274552089518,1579,3.5,96.5
Uruguay,URY,South America,311328.0,-0.006377816938936337,0.002083874070553398,-0.0067162984604923,-0.010688639720277325,0.009729631623397376,339,0.6,99.4
Finland,FIN,Europe,1381922.0,-0.0064168869846721165,0.016939211197855915,-0.008421813070476023,-0.013506368081846378,0.22445561612306125,1262,0.6,99.4
Mexico,MEX,North America,6791354.0,-0.00658566872003316,0.007154013262791631,-0.005782365919920681,-0.048594368826555774,0.0355510830082828,3478,12.2,87.8
South Korea,KOR,Asia,174320.0,-0.007915603879218204,0.004331431065564963,-0.00824642312835152,-0.018805473582048662,0.0031734514624594777,196,4.6,95.4
Senegal,SEN,Africa,323641.0,-0.008985725613981537,0.01724802549031064,-0.008523080380208868,-0.03745956009855521,0.045113274946287356,322,33.5,66.5
Turkmenistan,TKM,Asia,1294435.0,-0.009176703977068207,0.02033401320888183,-0.01046013146944587,-0.0849263842022965,0.04225824569418195,993,30.2,69.8
Cuba,CUB,North America,443401.0,-0.010748409444360755,0.0036921950200260296,-0.010916544102545545,-0.019719436607485524,0.0033319848375035124,195,1.0,99.0
United States of America,USA,North America,67731791.0,-0.011000863460158697,0.017497838651415527,-0.0063609616526169805,-0.05468967906030514,0.1811144689887142,22003,21.2,78.8
Ireland,IRL,Europe,168252.0,-0.01165253792851678,0.0016101912134976568,-0.011469478393634928,-0.015045305875013208,-0.006464804971437928,155,0.0,100.0
Estonia,EST,Europe,126145.0,-0.011987481369471194,0.00324080779619818,-0.011606762715852433,-0.020136877840725622,0.0015603242756460946,136,0.7,99.3
Japan,JPN,Asia,2886887.0,-0.012951474412226736,0.004929399197278693,-0.013303021162874951,-0.02730085745480222,-0.0017107664632984429,828,0.0,100.0
United Kingdom,GBR,Europe,989079.0,-0.01299546839884198,0.005355651921682956,-0.012766398097303962,-0.03785882398286642,-0.003736746368233496,676,0.0,100.0
North Korea,PRK,Asia,426707.0,-0.013995673356361852,0.004836472793344077,-0.014825971205327573,-0.024359560887829736,0.006129881823085582,265,1.1,98.9
Spain,ESP,Europe,1195026.0,-0.014185885869139579,0.004324950119333051,-0.014114135778140375,-0.034609689705095245,-0.0004351357817462774,1056,0.0,100.0
Portugal,PRT,Europe,210379.0,-0.016933272278064983,0.004955411347407282,-0.01611817476737847,-0.029925533644294552,-0.00748762631259009,192,0.0,100.0
Bosnia and Herz.,BIH,Europe,122555.0,-0.017264229177092465,0.00849196978228326,-0.01759790938695325,-0.03491830686894756,0.004490241238407786,114,2.6,97.4
Greece,GRC,Europe,549252.0,-0.017706714139901727,0.006791975235074201,-0.01687325954224135,-0.04171246952337541,0.01507245637258936,275,0.4,99.6
France,-99,Europe,38764937.0,-0.018701294697607094,0.007311998614998743,-0.01990604168372017,-0.04518502883099529,0.009381755646101084,1436,3.3,96.7
Ukraine,UKR,Europe,1561291.0,-0.019005004725555927,0.005246819796771464,-0.019424471025759907,-0.03955926134132425,-0.004910249091044507,1400,0.0,100.0
Belarus,BLR,Europe,567297.0,-0.019763017441577067,0.002331311213960859,-0.01971319605692356,-0.027842936429034452,-0.011661403495766262,554,0.0,100.0
Italy,ITA,Europe,1516890.0,-0.020754884162546883,0.009495047584222878,-0.018872442548015223,-0.04492970038953127,-0.003633218094450134,692,0.0,100.0
Lithuania,LTU,Europe,168153.0,-0.020799788112639453,0.002935300490036888,-0.02043831489172027,-0.030571558616266745,-0.014115825619916773,180,0.0,100.0
Latvia,LVA,Europe,206624.0,-0.021118553879452506,0.004267152188953427,-0.019165889942725195,-0.034141585530210405,-0.014045858628101307,185,0.0,100.0
Switzerland,CHE,Europe,111854.0,-0.02141656684103658,0.00784513968922245,-0.020478398222834576,-0.037610146338814855,-0.0073614287502996095,109,0.0,100.0
Serbia,SRB,Europe,201070.0,-0.021731974308682234,0.006491948673678191,-0.021746924630106367,-0.0407348018122468,-0.002969564249266345,171,0.0,100.0
Denmark,DNK,Europe,166064.0,-0.02299630714820195,0.001451561960369339,-0.022851403569875372,-0.026823757327765055,-0.019454428268090768,122,0.0,100.0
Austria,AUT,Europe,240920.0,-0.025151655180272472,0.009190876733752663,-0.02520243656060489,-0.043344436450848706,-0.007658659509198823,200,0.0,100.0
Croatia,HRV,Europe,284248.0,-0.0253998765623764,0.013782584595573378,-0.02505662835185699,-0.050356852719600574,-0.0034460999881702195,131,0.0,100.0
Romania,ROU,Europe,525290.0,-0.026107623060647723,0.0061871294500461796,-0.02532615244549814,-0.049014962747319195,-0.005358984923038999,545,0.0,100.0
Netherlands,NLD,Europe,125962.0,-0.0265339145033632,0.0038875890375013144,-0.02689771797779915,-0.03257619379432813,-0.016405385140557557,104,0.0,100.0
Moldova,MDA,Europe,124983.0,-0.026803174654400398,0.002292156386454778,-0.0271034148188586,-0.03437249157023551,-0.020920095140698827,78,0.0,100.0
Germany,DEU,Europe,854378.0,-0.029414935218303326,0.003137952813229093,-0.02996928769070756,-0.040494287706732066,-0.013000112896486195,909,0.0,100.0
Bulgaria,BGR,Europe,228374.0,-0.034289600555739194,0.010609929377824246,-0.03488751303945977,-0.06138774497818257,0.002492317661507758,243,0.8,99.2
Czechia,CZE,Europe,208747.0,-0.03583537017963848,0.007650859503147008,-0.035434211302651814,-0.06890014412383741,-0.017607990708293435,202,0.0,100.0
Poland,POL,Europe,714397.0,-0.03670577222466858,0.01200200939567841,-0.03338030192773303,-0.09226701352337775,-0.018289575369667223,808,0.0,100.0
Hungary,HUN,Europe,229688.0,-0.041004120785804433,0.007306859888389806,-0.04046866301499674,-0.058937470081050575,-0.02672729550627908,216,0.0,100.0
Slovakia,SVK,Europe,126849.0,-0.042320074758863284,0.006134696998433919,-0.043206362809207526,-0.05793263681828725,-0.020855252942185376,112,0.0,100.0
